Date,DSCI
2022-09-13,351.0,
2022-09-20,351.0,
2022-09-27,351.0,
2022-10-04,351.0,
2022-10-11,351.0,
2022-10-18,349.0,
2022-10-25,351.0,
2022-11-01,351.0,
2022-11-08,346.0,
2022-11-15,338.0,
2022-11-22,338.0,
2022-11-29,338.0,
2022-12-06,337.0,
2022-12-13,321.0,
2022-12-20,321.0,
2022-12-27,321.0,
2023-01-03,296.0,
2023-01-10,242.0,
2023-01-17,234.0,
2023-01-24,221.0,
2023-01-31,221.0,
2023-02-07,217.0,
2023-02-14,217.0,
2023-02-21,217.0,
2023-02-28,157.0,
2023-03-07,135.0,
2023-03-14,100.0,
2023-03-21,96.0,
2023-03-28,75.0,
2023-04-04,70.0,
2023-04-11,43.0,
2023-04-18,43.0,
2023-04-25,40.0,
2023-05-02,40.0,
2023-05-09,38.0,
2023-05-16,38.0,
2023-05-23,34.0,
2023-05-30,34.0,
2023-06-06,34.0,
2023-06-13,32.0,
2023-06-20,32.0,
2023-06-27,33.0,
2023-07-04,33.0,
2023-07-11,34.0,
2023-07-18,32.0,
2023-07-25,32.0,
2023-08-01,32.0,
2023-08-08,33.0,
2023-08-15,33.0,
2023-08-22,8.0,
2023-08-29,8.0,
2023-09-05,7.0,
2023-09-12,7.0,
2023-09-19,7.0,
2023-09-26,6.0,
2023-10-03,6.0,
2023-10-10,6.0,
2023-10-17,6.0,
2023-10-24,6.0,
2023-10-31,6.0,
2023-11-07,6.0,
2023-11-14,5.0,
2023-11-21,5.0,
2023-11-28,5.0,
2023-12-05,4.0,
2023-12-12,4.0,
2023-12-19,4.0,
2023-12-26,3.0,
2024-01-02,3.0,
2024-01-09,3.0,
2024-01-16,3.0,
2024-01-23,3.0,
2024-01-30,9.0,
2024-02-06,7.0,
2024-02-13,7.0,
2024-02-20,7.0,
2024-02-27,7.0,
2024-03-05,5.0,
2024-03-12,5.0,
2024-03-19,5.0,
2024-03-26,5.0,
2024-04-02,5.0,
2024-04-09,3.0,
2024-04-16,3.0,
2024-04-23,3.0,
2024-04-30,3.0,
2024-05-07,3.0,
2024-05-14,1.0,
2024-05-21,1.0,
2024-05-28,1.0,
2024-06-04,1.0,
2024-06-11,1.0,
2024-06-18,1.0,
2024-06-25,3.0,
2024-07-02,6.0,
2024-07-09,20.0,
2024-07-16,23.0,
2024-07-23,26.0,
2024-07-30,26.0,
2024-08-06,28.0,
2024-08-13,28.0,
2024-08-20,40.0,
2024-08-27,49.0,
2024-09-03,63.0,
2024-09-10,82.0,
2024-09-17,82.0,
2024-09-24,82.0,
2024-10-01,82.0,
2024-10-08 00:00:00,82.319
